USER_ID,AGE,GENDER
869,50,M
870,57,F
871,31,F
872,28,F
873,40,M
874,32,M
875,19,F
876,24,M
877,42,M
878,40,F
879,19,M
880,26,F
881,26,M
882,41,M
883,18,F
884,22,M
885,46,M
886,25,F
887,40,M
888,27,M
889,22,M
890,27,M
891,43,F
892,49,F
893,48,F
894,32,M
895,41,M
896,25,F
897,28,M
898,52,F
899,18,M
900,21,F
901,26,F
902,19,F
903,25,F
904,38,F
905,32,F
906,52,M
907,47,M
908,30,F
909,27,M
910,31,F
911,38,M
912,28,M
913,39,M
914,32,F
915,37,M
916,33,M
917,28,M
918,57,F
919,44,M
920,23,M
921,50,M
922,34,M
923,52,F
924,46,F
925,32,F
926,19,F
927,28,F
928,36,F
929,39,M
930,27,F
931,23,M
932,48,M
933,65,F
934,36,M
935,24,F
936,28,F
937,18,F
938,54,F
939,22,F
940,37,F
941,28,M
942,37,M
943,40,M
944,48,F
945,26,M
946,18,M
947,23,F
948,52,F
949,50,M
950,38,F
951,38,F
952,40,M
953,24,F
954,54,M
955,32,M
956,31,F
957,35,F
958,20,M
959,24,F
960,43,M
961,21,M
962,38,M
963,27,F
964,31,F
965,28,M
966,30,M
967,42,F
968,28,M
969,37,F
970,34,M
971,40,M
972,56,M
973,43,M
974,26,F
975,19,M
976,27,F
977,38,F
978,20,M
979,35,M
980,38,F
981,30,F
982,45,F
983,22,F
984,21,M
985,43,F
986,35,F
987,41,F
988,33,F
989,27,F
990,47,M
991,46,M
992,42,M
993,28,F
994,38,M
995,30,F
996,21,M
997,54,M
998,23,F
999,58,M
1000,33,M
1001,25,F
1002,36,M
1003,50,F
1004,43,M
1005,46,M
1006,40,M
1007,41,F
1008,49,M
1009,27,F
1010,34,F
1011,26,F
1012,66,F
1013,57,M
1014,19,M
1015,42,F
1016,55,F
1017,25,F
1018,37,M
1019,54,M
1020,19,M
1021,42,F
1022,28,F
1023,55,F
1024,61,F
1025,57,M
1026,34,M
1027,50,M
1028,49,M
1029,29,M
1030,48,F
1031,19,F
1032,38,M
1033,26,F
1034,23,F
1035,21,F
1036,42,F
1037,30,M
1038,43,F
1039,20,M
1040,29,F
1041,36,F
1042,46,M
1043,29,M
1044,39,F
1045,51,M
1046,39,F
1047,26,F
1048,19,M
1049,50,F
1050,18,F
1051,50,M
1052,36,F
1053,56,F
1054,46,M
1055,75,M
1056,30,M
1057,45,M
1058,32,F
1059,34,F
1060,39,M
1061,50,F
1062,65,M
1063,45,F
1064,32,M
1065,32,M
1066,43,M
1067,27,M
1068,22,F
1069,30,F
1070,28,F
1071,28,F
1072,26,M
1073,19,F
1074,18,M
1075,66,F
1076,33,F
1077,31,F
1078,41,F
1079,26,M
1080,58,F
1081,45,M
1082,21,F
1083,32,M
1084,51,M
1085,57,M
1086,34,M
1087,39,F
1088,24,F
1089,68,F
1090,26,M
1091,57,M
1092,40,F
1093,38,F
1094,35,F
1095,26,M
1096,25,F
1097,26,F
1098,25,F
1099,45,F
1100,30,M
1101,20,F
1102,61,M
1103,51,M
1104,55,F
1105,71,F
1106,24,M
1107,32,M
1108,44,F
1109,42,M
1110,24,F
1111,47,F
1112,26,M
1113,26,M
1114,36,M
1115,38,M
1116,37,F
1117,21,F
1118,51,F
1119,27,F
1120,23,M
1121,51,F
1122,58,F
1123,50,M
1124,47,M
1125,40,F
1126,36,F
1127,21,M
1128,32,F
1129,31,F
1130,27,M
1131,43,F
1132,35,M
1133,21,F
1134,26,M
1135,41,M
1136,21,M
1137,49,F
1138,35,M
1139,34,F
1140,38,M
1141,47,F
1142,30,M
1143,41,M
1144,37,M
1145,28,M
1146,51,M
1147,46,F
1148,40,F
1149,49,F
1150,50,F
1151,42,F
1152,48,M
1153,42,F
1154,41,M
1155,39,M
1156,44,M
1157,24,M
1158,51,M
1159,50,M
1160,19,F
1161,47,M
1162,23,M
1163,30,F
1164,44,F
1165,24,M
1166,47,M
1167,48,F
1168,35,M
1169,18,F
1170,28,M
1171,39,F
1172,64,M
1173,39,M
1174,27,M
1175,39,F
1176,36,F
1177,45,F
1178,22,M
1179,44,M
1180,36,M
1181,60,M
1182,30,F
1183,39,F
1184,55,F
1185,22,M
1186,56,F
1187,41,M
1188,20,F
1189,29,M
1190,42,F
1191,20,M
1192,38,F
1193,30,M
1194,39,M
1195,20,M
1196,50,M
1197,62,F
1198,61,M
1199,44,M
1200,23,F
1201,44,F
1202,19,F
1203,19,M
1204,29,F
1205,34,M
1206,45,F
1207,41,M
1208,33,M
1209,28,M
1210,74,F
1211,33,M
1212,33,F
1213,24,M
1214,46,F
1215,41,F
1216,26,M
1217,21,M
1218,41,F
1219,40,F
1220,28,F
1221,58,M
1222,24,F
1223,33,M
1224,57,F
1225,32,M
1226,39,F
1227,32,F
1228,28,M
1229,65,F
1230,32,F
1231,52,M
1232,26,M
1233,26,F
1234,19,M
1235,40,F
1236,31,F
1237,50,M
1238,34,F
1239,61,M
1240,25,M
1241,50,F
1242,45,F
1243,45,F
1244,49,F
1245,44,M
1246,39,M
1247,23,M
1248,19,F
1249,54,F
1250,39,F
1251,46,F
1252,34,M
1253,22,F
1254,23,M
1255,41,M
1256,33,M
1257,25,M
1258,35,F
1259,20,M
1260,37,M
1261,28,M
1262,46,M
1263,29,M
1264,33,F
1265,18,M
1266,21,F
1267,31,M
1268,34,F
1269,38,M
1270,28,M
1271,42,M
1272,49,F
1273,45,F
1274,19,F
1275,34,M
1276,22,M
1277,27,F
1278,66,M
1279,23,M
1280,35,F
1281,39,F
1282,42,F
1283,37,F
1284,18,M
1285,29,M
1286,35,F
1287,21,F
1288,30,F
1289,19,M
1290,21,M
1291,32,M
1292,23,F
1293,37,M
1294,41,M
1295,46,F
1296,25,M
1297,24,F
1298,22,M
1299,39,F
1300,42,F
1301,19,F
1302,56,M
1303,20,F
1304,36,M
1305,42,M
1306,50,M
1307,42,F
1308,46,M
1309,30,F
1310,47,F
1311,21,M
1312,52,M
1313,36,F
1314,47,F
1315,33,F
1316,40,M
1317,36,F
1318,43,F
1319,21,M
1320,20,F
1321,27,M
1322,24,F
1323,50,M
1324,26,F
1325,62,M
1326,30,F
1327,25,M
1328,46,M
1329,40,F
1330,35,M
1331,37,M
1332,43,F
1333,26,F
1334,73,M
1335,62,M
1336,40,M
1337,25,F
1338,41,F
1339,21,F
1340,19,M
1341,27,M
1342,34,M
1343,50,F
1344,43,F
1345,43,F
1346,32,M
1347,30,M
1348,31,F
1349,66,F
1350,19,F
1351,50,M
1352,37,M
1353,33,F
1354,43,F
1355,34,M
1356,50,F
1357,52,F
1358,32,M
1359,28,F
1360,38,M
1361,53,F
1362,26,M
1363,39,F
1364,39,F
1365,43,F
1366,23,F
1367,42,F
1368,53,F
1369,25,M
1370,27,M
1371,61,M
1372,25,F
1373,49,F
1374,35,M
1375,27,F
1376,50,F
1377,33,F
1378,35,F
1379,30,F
1380,38,M
1381,24,M
1382,31,M
1383,61,M
1384,27,F
1385,40,F
1386,29,M
1387,45,F
1388,23,M
1389,61,F
1390,33,F
1391,27,M
1392,21,F
1393,24,M
1394,35,M
1395,30,M
1396,48,F
1397,33,F
1398,27,F
1399,39,F
1400,42,F
1401,24,F
1402,24,F
1403,19,M
1404,43,F
1405,40,M
1406,34,F
1407,49,M
1408,46,M
1409,38,F
1410,50,F
1411,26,M
1412,22,M
1413,28,F
1414,20,F
1415,36,M
1416,56,F
1417,19,M
1418,23,M
1419,33,M
1420,56,M
1421,29,M
1422,35,F
1423,19,M
1424,24,M
1425,66,F
1426,60,F
1427,18,F
1428,58,M
1429,39,F
1430,50,M
1431,33,M
1432,35,F
1433,34,M
1434,40,M
1435,23,M
1436,19,M
1437,29,F
1438,42,F
1439,25,F
1440,41,M
1441,61,F
1442,22,M
1443,41,F
1444,33,F
1445,50,M
1446,25,F
1447,41,F
1448,48,F
1449,57,F
1450,41,M
1451,35,F
1452,39,M
1453,50,F
1454,37,F
1455,19,M
1456,55,M
1457,41,M
1458,41,F
1459,26,F
1460,40,M
1461,32,F
1462,40,F
1463,22,M
1464,40,M
1465,81,M
1466,20,F
1467,63,F
1468,32,F
1469,50,F
1470,45,M
1471,37,M
1472,43,F
1473,51,F
1474,32,M
1475,29,F
1476,41,M
1477,47,M
1478,44,F
1479,46,M
1480,33,M
1481,47,F
1482,23,M
1483,36,M
1484,18,F
1485,29,F
1486,31,M
1487,32,F
1488,42,M
1489,31,M
1490,33,M
1491,27,F
1492,31,M
1493,26,F
1494,21,M
1495,38,F
1496,41,F
1497,39,M
1498,34,F
1499,31,M
1500,50,M
1501,35,M
1502,34,M
1503,19,M
1504,30,M
1505,31,F
1506,32,M
1507,37,M
1508,36,M
1509,38,F
1510,44,M
1511,47,F
1512,42,M
1513,58,M
1514,18,M
1515,25,F
1516,18,M
1517,40,M
1518,52,M
1519,27,M
1520,55,M
1521,20,F
1522,56,M
1523,30,M
1524,22,F
1525,34,M
1526,27,M
1527,28,F
1528,29,M
1529,46,M
1530,36,M
1531,29,F
1532,38,M
1533,42,M
1534,28,F
1535,32,F
1536,23,M
1537,25,M
1538,41,M
1539,25,F
1540,36,M
1541,42,M
1542,22,F
1543,37,F
1544,27,F
1545,60,M
1546,34,M
1547,46,M
1548,36,F
1549,19,F
1550,39,F
1551,58,M
1552,38,M
1553,47,M
1554,51,F
1555,26,F
1556,26,M
1557,38,M
1558,32,M
1559,48,M
1560,52,F
1561,30,M
1562,27,M
1563,45,F
1564,28,M
1565,47,F
1566,32,F
1567,41,M
1568,22,F
1569,39,M
1570,33,F
1571,38,F
1572,24,F
1573,43,M
1574,50,F
1575,26,M
1576,22,F
1577,19,M
1578,40,F
1579,38,M
1580,36,F
1581,26,F
1582,31,F
1583,38,M
1584,35,M
1585,66,F
1586,23,F
1587,42,F
1588,32,M
1589,33,F
1590,42,F
1591,41,M
1592,68,F
1593,23,M
1594,22,M
1595,43,M
1596,37,M
1597,28,F
1598,21,M
1599,21,M
1600,52,F
1601,25,M
1602,29,M
1603,26,F
1604,30,F
1605,21,M
1606,35,F
1607,20,M
1608,46,F
1609,26,F
1610,36,M
1611,51,F
1612,40,M
1613,36,M
1614,29,F
1615,30,F
1616,41,F
1617,70,F
1618,40,M
1619,37,M
1620,43,M
1621,34,M
1622,20,F
1623,37,M
1624,59,F
1625,24,M
1626,41,M
1627,25,M
1628,36,F
1629,22,F
1630,33,M
1631,44,F
1632,30,F
1633,40,M
1634,46,M
1635,55,M
1636,26,F
1637,32,M
1638,24,M
1639,69,M
1640,55,M
1641,36,M
1642,48,F
1643,35,F
1644,39,F
1645,21,F
1646,44,M
1647,23,M
1648,47,F
1649,45,F
1650,42,F
1651,19,M
1652,29,M
1653,27,F
1654,30,M
1655,21,F
1656,56,F
1657,37,F
1658,29,M
1659,32,F
1660,33,M
1661,38,F
1662,35,F
1663,54,F
1664,35,F
1665,69,F
1666,49,F
1667,26,M
1668,55,M
1669,22,M
1670,47,M
1671,31,M
1672,51,F
1673,50,M
1674,46,F
1675,46,M
1676,29,F
1677,21,M
1678,32,F
1679,24,M
1680,42,F
1681,30,F
1682,62,M
1683,40,M
1684,47,M
1685,23,M
1686,50,F
1687,54,F
1688,34,F
1689,38,F
1690,44,F
1691,24,M
1692,35,M
1693,32,F
1694,23,F
1695,31,F
1696,20,F
1697,19,M
1698,23,M
1699,60,F
1700,36,M
1701,60,F
1702,33,M
1703,29,M
1704,35,M
1705,33,M
1706,22,F
1707,40,M
1708,26,M
1709,39,M
1710,40,F
1711,24,M
1712,20,M
1713,45,M
1714,34,F
1715,20,F
1716,71,F
1717,20,M
1718,42,F
1719,65,F
1720,27,F
1721,23,F
1722,23,M
1723,29,F
1724,22,F
1725,41,F
1726,20,M
1727,35,M
1728,73,M
1729,47,M
1730,39,M
1731,29,M
1732,39,M
1733,36,F
1734,33,M
1735,23,F
1736,51,F
1737,33,F
1738,25,F
1739,31,M
1740,32,M
1741,48,M
1742,43,M
1743,45,M
1744,18,M
1745,32,F
1746,34,M
1747,18,M
1748,27,F
1749,44,M
1750,23,F
1751,36,M
1752,26,F
1753,18,F
1754,27,F
1755,62,M
1756,46,F
1757,59,M
1758,34,F
1759,22,F
1760,36,F
1761,33,M
1762,49,F
1763,22,M
1764,34,F
1765,24,M
1766,29,M
1767,43,F
1768,34,M
1769,31,F
1770,32,M
1771,34,M
1772,45,M
1773,52,M
1774,58,M
1775,45,M
1776,29,F
1777,41,F
1778,33,M
1779,27,F
1780,48,F
1781,19,F
1782,52,F
1783,34,M
1784,39,F
1785,40,F
1786,52,M
1787,39,F
1788,39,M
1789,20,F
1790,35,M
1791,24,M
1792,43,M
1793,35,M
1794,41,M
1795,19,F
1796,21,F
1797,42,F
1798,21,F
1799,21,M
1800,18,F
1801,59,M
1802,43,F
1803,30,M
1804,28,M
1805,30,M
1806,45,F
1807,40,F
1808,25,M
1809,24,F
1810,22,F
1811,40,F
1812,44,M
1813,27,F
1814,18,F
1815,21,F
1816,61,F
1817,28,M
1818,45,F
1819,39,M
1820,31,F
1821,26,M
1822,23,M
1823,39,M
1824,45,F
1825,40,F
1826,36,M
1827,19,F
1828,61,F
1829,46,M
1830,28,F
1831,63,M
1832,38,F
1833,38,M
1834,44,M
1835,47,M
1836,40,F
1837,23,F
1838,30,F
1839,55,M
1840,26,M
1841,31,F
1842,33,F
1843,33,M
1844,39,F
1845,57,M
1846,27,F
1847,23,M
1848,25,F
1849,51,F
1850,40,F
1851,28,F
1852,47,M
1853,50,F
1854,49,M
1855,54,F
1856,27,M
1857,44,M
1858,34,F
1859,48,M
1860,43,M
1861,45,F
1862,40,F
1863,25,M
1864,36,F
1865,65,F
1866,56,M
1867,19,M
1868,24,M
1869,23,M
1870,43,M
1871,47,F
1872,26,M
1873,35,F
1874,48,M
1875,43,F
1876,36,F
1877,38,F
1878,35,F
1879,28,M
1880,37,F
1881,41,M
1882,50,F
1883,39,M
1884,44,F
1885,24,M
1886,34,M
1887,18,M
1888,27,F
1889,43,F
1890,69,F
1891,22,F
1892,32,F
1893,46,F
1894,25,F
1895,37,M
1896,43,M
1897,39,F
1898,25,F
1899,30,M
1900,45,M
1901,37,M
1902,18,M
1903,44,F
1904,19,F
1905,44,M
1906,25,M
1907,59,F
1908,31,M
1909,29,F
1910,24,F
1911,29,F
1912,51,F
1913,73,M
1914,31,M
1915,33,F
1916,43,F
1917,51,F
1918,38,F
1919,31,F
1920,32,M
1921,42,F
1922,18,F
1923,39,M
1924,30,M
1925,46,F
1926,21,F
1927,38,F
1928,34,F
1929,40,M
1930,20,M
1931,37,F
1932,37,M
1933,37,F
1934,38,M
1935,41,M
1936,46,M
1937,28,M
1938,47,F
1939,35,M
1940,21,F
1941,20,M
1942,30,M
1943,45,F
1944,42,F
1945,46,F
1946,35,M
1947,33,M
1948,24,F
1949,29,F
1950,33,F
1951,21,M
1952,26,F
1953,38,F
1954,43,F
1955,76,M
1956,55,F
1957,40,F
1958,32,F
1959,39,F
1960,45,M
1961,22,M
1962,32,F
1963,48,M
1964,31,F
1965,37,M
1966,38,F
1967,25,F
1968,31,F
1969,30,M
1970,19,F
1971,19,F
1972,48,F
1973,28,F
1974,35,M
1975,29,M
1976,56,F
1977,27,F
1978,33,M
1979,50,M
1980,48,F
1981,25,F
1982,46,M
1983,34,M
1984,34,F
1985,23,F
1986,21,F
1987,43,M
1988,35,M
1989,33,M
1990,43,M
1991,44,M
1992,24,M
1993,38,F
1994,23,M
1995,44,M
1996,40,F
1997,59,M
1998,21,M
1999,20,F
2000,28,M
2001,27,M
2002,27,M
2003,53,F
2004,27,M
2005,28,M
2006,44,M
2007,33,F
2008,45,M
2009,20,M
2010,34,M
2011,19,M
2012,20,F
2013,53,M
2014,23,F
2015,36,M
2016,32,F
2017,30,F
2018,52,F
2019,19,M
2020,40,F
2021,60,F
2022,37,M
2023,56,M
2024,20,F
2025,32,F
2026,27,F
2027,43,M
2028,64,M
2029,27,M
2030,40,F
2031,25,F
2032,37,M
2033,34,F
2034,61,F
2035,38,M
2036,30,M
2037,22,M
2038,24,M
2039,26,F
2040,27,F
2041,49,M
2042,37,M
2043,36,F
2044,22,F
2045,49,M
2046,43,F
2047,20,M
2048,42,F
2049,36,M
2050,21,M
2051,34,M
2052,34,M
2053,24,M
2054,57,M
2055,49,M
2056,41,F
2057,34,F
2058,32,F
2059,40,M
2060,36,F
2061,20,M
2062,35,F
2063,46,F
2064,34,F
2065,20,F
2066,45,F
2067,25,M
2068,27,F
2069,24,F
2070,30,M
2071,44,M
2072,35,F
2073,25,M
2074,51,M
2075,51,F
2076,50,M
2077,27,F
2078,33,M
2079,65,M
2080,45,F
2081,19,F
2082,20,M
2083,34,F
2084,53,M
2085,36,F
2086,35,F
2087,22,F
2088,40,F
2089,47,M
2090,31,M
2091,45,F
2092,60,M
2093,25,M
2094,36,M
2095,28,F
2096,46,M
2097,37,F
2098,39,M
2099,46,M
2100,32,M
2101,54,F
2102,36,F
2103,24,M
2104,42,F
2105,46,F
2106,29,M
2107,49,M
2108,53,F
2109,28,F
2110,65,M
2111,23,F
2112,25,F
2113,25,F
2114,52,M
2115,40,M
2116,24,F
2117,33,F
2118,39,M
2119,21,M
2120,51,M
2121,46,M
2122,35,M
2123,60,M
2124,32,M
2125,65,F
2126,41,M
2127,39,M
2128,24,F
2129,51,M
2130,33,M
2131,24,M
2132,18,M
2133,37,F
2134,36,M
2135,43,F
2136,52,F
2137,21,M
2138,43,F
