ITEM_ID,category_id
350497010,46
384555010,47
384586010,47
384585010,47
350504010,46
379238010,47
384584010,47
355269010,47
388750010,47
350520010,46
370363010,49
193627010,47
382831010,46
390549010,47
401547010,47
397020010,47
396457010,47
166696010,47
379239010,47
384202010,47
260681010,47
213862010,47
217033010,50
160562010,47
395045010,46
324268010,46
227865010,50
321126010,47
238089010,46
309289010,50
385928010,47
382147010,50
191098010,46
202116010,47
383308010,46
233607010,46
243913010,47
395261010,47
394197010,52
394196010,52
396197010,52
384178010,52
388742010,52
388743010,52
388652010,52
388653010,52
383574010,53
388740010,52
388737010,52
388738010,52
390021010,52
389896010,54
388908010,55
372429010,52
389082010,55
337055010,53
337090010,53
348236010,53
367995010,53
262883010,53
355860010,53
340576010,53
367601010,53
391656010,53
347022010,53
253147010,56
369593010,56
369588010,56
377650010,56
304867010,56
389561010,56
364430010,57
383572010,53
383571010,53
383564010,53
383573010,53
349744010,53
383569010,53
383565010,53
383576010,53
383575010,53
383570010,53
383568010,53
349751010,54
383567010,53
349748010,53
347139010,52
381891010,52
381893010,52
390370010,52
261836010,54
315798010,54
381892010,52
853728100,55
397668010,52
381894010,52
361794010,56
341951010,56
349749010,54
381895010,52
349700010,52
366003010,55
389075010,55
251023010,56
384563010,52
396203010,57
389771010,56
349699010,52
266300010,56
347140010,52
349752010,53
347141010,52
396754010,52
388910010,55
396204010,57
343082010,52
347142010,52
383885010,54
395702010,55
286838010,55
319362090,57
329643010,56
370072010,55
391029010,52
392324010,52
394339010,55
396564010,54
372432010,53
358211010,58
394782010,59
395515010,59
268585020,58
374715010,58
360011010,60
394605010,58
376667010,58
391608010,58
392450010,61
387728010,58
396162010,59
396163010,59
396164010,59
360080010,62
358175010,63
359322010,58
391571010,58
360086010,62
378485010,58
393622010,59
356478010,58
356479010,58
356481010,58
396166010,59
396167010,59
396168010,59
396169010,59
396170010,59
395857010,58
395858010,58
395859010,58
395861010,58
395862010,58
395863010,58
395864010,58
395866010,58
395868010,58
395869010,58
395870010,58
395873010,58
395874010,58
395875010,58
395876010,58
395877010,58
395878010,58
395879010,58
395880010,58
395881010,58
395883010,58
395884010,58
395886010,58
395887010,58
395888010,58
395889010,58
395890010,58
395891010,58
395892010,58
395894010,58
395895010,58
395896010,58
395897010,58
395898010,58
395899010,58
395900010,58
395901010,58
395902010,58
395905010,58
395906010,58
395908010,58
395909010,58
395910010,58
395911010,58
395912010,58
395913010,58
395914010,58
395915010,58
395916010,58
395917010,58
395919010,58
395920010,58
395921010,58
395922010,58
395923010,58
395924010,58
395925010,58
395927010,58
395928010,58
395931010,58
395932010,58
382631010,64
327707020,64
257764030,65
382630010,64
257762030,65
257761030,65
350243010,64
327706020,64
372316010,65
398678010,64
305691010,65
350189010,64
305663010,65
397647010,64
360266010,65
267737010,65
325911010,65
305688010,65
246569050,64
274761010,65
246570050,64
397669010,64
346871010,65
346872010,65
298609010,65
397657010,64
337668010,65
397659010,64
281243020,65
372317010,65
396435010,64
327704020,64
305687010,65
274760010,65
305674010,65
317078010,65
327705020,64
257627010,65
397672010,64
397667010,64
298611010,65
274758010,65
399094010,64
317074010,65
260957010,66
325910010,65
337658010,65
257628010,65
399101010,64
305678010,65
325904010,65
260956010,66
274759010,65
377479010,65
396436010,64
317072010,65
352195010,67
362493010,65
375095010,67
287017010,66
260944010,66
337666010,65
305673010,65
260955010,66
347292010,65
361037010,65
305684010,65
323752010,65
337665010,65
342639010,65
357192010,65
260943010,66
337659010,65
349004010,65
353724010,65
360280010,65
369696010,65
260939010,66
260965010,66
337672010,65
348123010,64
357183010,65
362490010,65
375548010,67
295717010,65
317079010,65
325907010,65
333724010,65
337673010,65
346873010,65
